date,company,gl,description,amount
2022-05-26,Gatorade,4320,Monthly Geofencing Retainer,951
2022-05-05,Gatorade,4305,Monthly Retargeting Retainer,362
2022-05-04,Gatorade,4320,Monthly CTV Retainer,979
2022-05-26,Milo,4315,Monthly Retargeting Retainer,348
2022-05-03,Starbucks,4320,Monthly Geofencing Retainer,349
2022-05-13,Starbucks,4305,Monthly Search Retainer,1302
2022-05-03,Audi,4305,Monthly Retargeting Retainer,121
2022-05-21,Audi,4305,Monthly Geotargeting Retainer,731
2022-05-26,Audi,4305,Monthly Search Retainer,1404
2022-05-23,Audi,4315,Monthly Traffic Retainer,720
2022-05-30,NIVEA,4320,Monthly CTV Retainer,33
2022-05-28,NIVEA,4320,Monthly Geofencing Retainer,1704
2022-05-14,NIVEA,4305,Monthly Geotargeting Retainer,1540
2022-05-08,Snickers,4305,Monthly Search Retainer,1121
2022-05-26,Snickers,4320,Monthly CTV Retainer,868
2022-05-02,Snickers,4305,Monthly Retargeting Retainer,1692
2022-05-04,Snickers,4315,Monthly Traffic Retainer,1531
2022-05-03,Snickers,4320,Monthly Geofencing Retainer,1076
2022-05-31,Nescafe,4305,Monthly Retargeting Retainer,158
2022-05-06,Levi's Jeans,4315,Monthly Retargeting Retainer,797
2022-05-29,Levi's Jeans,4320,Monthly Geofencing Retainer,1449
2022-05-04,Levi's Jeans,4320,Monthly CTV Retainer,902
2022-05-26,Levi's Jeans,4305,Monthly Retargeting Retainer,101
2022-05-20,Levi's Jeans,4305,Monthly Search Retainer,408
2022-05-31,Levi's Jeans,4305,Monthly Geotargeting Retainer,162
2022-05-04,Lipton,4305,Monthly Search Retainer,881
2022-05-13,Lipton,4315,Monthly Retargeting Retainer,1892
2022-05-23,Lipton,4305,Monthly Geotargeting Retainer,833
2022-05-16,Lipton,4320,Monthly CTV Retainer,401
2022-05-22,Pampers,4315,Monthly Traffic Retainer,2041
2022-05-11,Pampers,4320,Monthly Geofencing Retainer,547
2022-05-27,Pampers,4315,Monthly Retargeting Retainer,938
2022-05-16,Pampers,4320,Monthly CTV Retainer,999
2022-05-28,Pampers,4305,Monthly Search Retainer,646
2022-05-08,Pampers,4305,Monthly Geotargeting Retainer,1021
2022-05-11,Coca-Cola,4305,Monthly Geotargeting Retainer,356
2022-05-28,Coca-Cola,4315,Monthly Retargeting Retainer,2104
2022-05-21,Coca-Cola,4315,Monthly Traffic Retainer,1154
2022-05-31,Beam Suntory,4305,Monthly Retargeting Retainer,621
2022-05-06,Beam Suntory,4315,Monthly Retargeting Retainer,340
2022-05-10,Beam Suntory,4305,Monthly Geotargeting Retainer,1417
2022-05-28,Beam Suntory,4320,Monthly CTV Retainer,1038
2022-05-04,Beam Suntory,4320,Monthly Geofencing Retainer,810
2022-05-19,Beam Suntory,4305,Monthly Search Retainer,79
2022-05-13,Beam Suntory,4315,Monthly Traffic Retainer,467
2022-05-21,Live+,4320,Monthly Geofencing Retainer,1093
2022-05-30,Live+,4305,Monthly Search Retainer,1143
2022-05-29,Tango (drink),4305,Monthly Geotargeting Retainer,653
2022-05-09,Tango (drink),4305,Monthly Search Retainer,889
2022-05-27,Tizer,4305,Monthly Geotargeting Retainer,1324
2022-05-16,Tizer,4305,Monthly Retargeting Retainer,488
2022-05-28,Tizer,4315,Monthly Retargeting Retainer,1167
2022-05-19,Dr. Enuf,4315,Monthly Traffic Retainer,589
2022-05-28,Dr. Enuf,4305,Monthly Geotargeting Retainer,1990
2022-05-02,Dr. Enuf,4320,Monthly Geofencing Retainer,1880
2022-05-13,Dr. Enuf,4320,Monthly CTV Retainer,264
2022-05-24,Campa Cola,4305,Monthly Search Retainer,633
2022-05-14,Campa Cola,4315,Monthly Retargeting Retainer,149
2022-05-09,Campa Cola,4305,Monthly Geotargeting Retainer,1225
2022-05-04,Campa Cola,4320,Monthly Geofencing Retainer,675
2022-05-16,Mezzo Mix,4305,Monthly Retargeting Retainer,1562
2022-05-19,Mezzo Mix,4320,Monthly CTV Retainer,1570
2022-05-17,Mezzo Mix,4320,Monthly Geofencing Retainer,24
